,title,year,genre,ratting
0,Peacemaker,(2022– ),"Action, Adventure, Comedy",8.4
1,Moon Knight,(2022– ),"Action, Adventure, Drama", 
2,The Lord of the Rings: The Rings of Power,(2022– ),"Action, Adventure, Drama", 
3,The Witcher,(2019– ),"Action, Adventure, Drama",8.2
4,Shingeki no Kyojin,(2013–2022),"Animation, Action, Adventure",9.0
5,Game of Thrones,(2011–2019),"Action, Adventure, Drama",9.2
6,Station Eleven,(2021–2022),"Adventure, Drama, Fantasy",7.7
7,A Discovery of Witches,(2018–2022),"Drama, Fantasy, Romance",8.0
8,The Mandalorian,(2019– ),"Action, Adventure, Fantasy",8.8
9,The Wheel of Time,(2021– ),"Action, Adventure, Drama",7.2
10,Daredevil,(2015–2018),"Action, Crime, Drama",8.6
11,Demon Slayer: Kimetsu No Yaiba,(2019– ),"Animation, Action, Adventure",8.7
12,Arcane: League of Legends,(2021– ),"Animation, Action, Adventure",9.1
13,Wolf Like Me,(2022– ),"Comedy, Fantasy, Romance",7.4
14,Supernatural,(2005–2020),"Drama, Fantasy, Horror",8.4
15,Stranger Things,(2016– ),"Drama, Fantasy, Horror",8.7
16,Ghosts,(2021– ),"Comedy, Fantasy",7.6
17,Outlander,(2014– ),"Drama, Fantasy, Romance",8.4
18,One Piece: Wan pîsu,(1999– ),"Animation, Action, Adventure",8.7
19,Lucifer,(2016–2021),"Crime, Drama, Fantasy",8.1
20,Titans,(I) (2018– ),"Action, Adventure, Crime",7.6
21,Midnight Mass,(2021),"Drama, Fantasy, Horror",7.7
22,House of the Dragon,(2022– ),"Action, Adventure, Drama", 
23,Dota: Dragon's Blood,(2021– ),"Animation, Action, Adventure",7.9
24,Lost,(2004–2010),"Adventure, Drama, Fantasy",8.3
25,The Vampire Diaries,(2009–2017),"Drama, Fantasy, Horror",7.7
26,Loki,(2021– ),"Action, Adventure, Fantasy",8.3
27,The Legend of Vox Machina,(2022– ),"Animation, Action, Adventure",9.4
28,Raised by Wolves,(2020– ),"Drama, Fantasy, Sci-Fi",7.5
29,WandaVision,(2021),"Action, Comedy, Drama",8.0
30,Shadow and Bone,(2021– ),"Action, Adventure, Drama",7.7
31,What We Do in the Shadows,(2016– ),"Comedy, Fantasy, Horror",8.6
32,Locke & Key,(2020– ),"Drama, Fantasy, Horror",7.4
33,Buffy the Vampire Slayer,(1997–2003),"Action, Drama, Fantasy",8.2
34,The Umbrella Academy,(2019– ),"Action, Adventure, Comedy",8.0
35,Once Upon a Time,(2011–2018),"Adventure, Fantasy, Romance",7.7
36,Ghosts,(2019– ),"Comedy, Fantasy",8.3
37,Legacies,(2018– ),"Adventure, Drama, Fantasy",7.4
38,Invincible,(2021– ),"Animation, Action, Adventure",8.7
39,True Blood,(2008–2014),"Drama, Fantasy, Mystery",7.8
40,The Originals,(2013–2018),"Drama, Fantasy, Horror",8.2
41,Britannia,(2017– ),"Action, Drama, Fantasy",6.8
42,Star Wars: The Clone Wars,(2008–2020),"Animation, Action, Adventure",8.3
43,The Good Place,(2016–2020),"Comedy, Drama, Fantasy",8.2
44,The Leftovers,(2014–2017),"Drama, Fantasy, Mystery",8.3
45,Charmed,(1998–2006),"Drama, Fantasy, Mystery",7.1
46,Teen Wolf,(2011–2017),"Action, Drama, Fantasy",7.6
47,Invasion,(2021– ),"Drama, Fantasy, Sci-Fi",6.0
48,His Dark Materials,(2019–2022),"Adventure, Drama, Family",7.9
49,Jigeum Uri Hakgyoneun,(2022– ),"Action, Drama, Fantasy",8.3
50,Avatar: The Last Airbender,(2005–2008),"Animation, Action, Adventure",9.3
51,Carnival Row,(2019– ),"Crime, Drama, Fantasy",7.8
52,The Nevers,(2021– ),"Action, Drama, Fantasy",7.4
53,Boku no hîrô akademia,(2016– ),"Animation, Action, Adventure",8.4
54,The Cuphead Show!,(2022– ),"Animation, Action, Adventure", 
55,The Stand,(2020–2021),"Adventure, Drama, Fantasy",5.5
56,Ms. Marvel,(2022– ),"Action, Adventure, Comedy", 
57,Grimm,(2011–2017),"Crime, Drama, Fantasy",7.8
58,Ironheart,,"Action, Adventure, Drama", 
59,Reign,(2013–2017),"Drama, Fantasy",7.5
60,Naruto: Shippûden,(2007–2017),"Animation, Action, Adventure",8.6
61,JoJo no kimyô-na bôken,(2012– ),"Animation, Action, Adventure",8.4
62,Nancy Drew,(2019– ),"Drama, Fantasy, Horror",6.6
63,The Outsider,(2020),"Crime, Drama, Fantasy",7.7
64,The Defenders,(2017),"Action, Adventure, Crime",7.2
65,Iron Fist,(2017–2018),"Action, Adventure, Crime",6.4
66,Death Note: Desu nôto,(2006–2007),"Animation, Crime, Drama",9.0
67,Hunter x Hunter,(2011–2014),"Animation, Action, Adventure",9.0
68,The Twilight Zone,(1959–1964),"Drama, Fantasy, Horror",9.0
69,Jujutsu Kaisen,(2020– ),"Animation, Action, Adventure",8.7
70,Star Wars: The Bad Batch,(2021– ),"Animation, Action, Adventure",7.9
71,Jiok,(2021– ),"Crime, Drama, Fantasy",6.7
72,The Sandman,(2022– ),"Drama, Fantasy, Horror", 
73,Good Omens,(2019),"Comedy, Fantasy",8.1
74,Miraculous: Tales of Ladybug & Cat Noir,(2015– ),"Animation, Action, Adventure",7.7
75,Angel,(1999–2004),"Action, Drama, Fantasy",7.9
76,American Gods,(2017–2021),"Drama, Fantasy, Mystery",7.7
77,Merlin,(2008–2012),"Adventure, Drama, Fantasy",7.9
78,Naruto,(2002–2007),"Animation, Action, Adventure",8.3
79,Stargirl,(2020– ),"Action, Adventure, Crime",7.2
80,Bewitched,(1964–1972),"Comedy, Family, Fantasy",7.6
81,Black Clover,(2017–2021),"Animation, Action, Adventure",8.3
82,Ôsama Ranking,(2021– ),"Animation, Adventure, Comedy",9.1
83,The Magicians,(2015–2020),"Drama, Fantasy, Mystery",7.6
84,Sweet Tooth,(2021– ),"Action, Adventure, Drama",7.8
85,Bleach: Burîchi,(2004–2012),"Animation, Action, Adventure",8.2
86,Gravity Falls,(2012–2016),"Animation, Action, Adventure",8.9
87,Hagane no renkinjutsushi,(2009–2012),"Animation, Action, Adventure",9.1
88,Adventure Time,(2010–2018),"Animation, Action, Adventure",8.6
89,Fate: The Winx Saga,(2021– ),"Action, Adventure, Drama",6.9
90,SpongeBob SquarePants,(1999– ),"Animation, Comedy, Family",8.2
91,Heroes,(II) (2006–2010),"Drama, Fantasy, Sci-Fi",7.5
92,The OA,(2016–2019),"Drama, Fantasy, Mystery",7.8
93,Castlevania,(2017–2021),"Animation, Action, Adventure",8.3
94,One Punch Man: Wanpanman,(2015–2019),"Animation, Action, Comedy",8.8
95,"Love, Death & Robots",(2019– ),"Animation, Short, Action",8.5
96,Miracle Workers,(2019– ),"Comedy, Drama, Fantasy",7.1
97,Star Wars: Rebels,(2014–2018),"Animation, Action, Adventure",8.0
98,Shadowhunters: The Mortal Instruments,(2016–2019),"Action, Drama, Fantasy",6.6
99,Harley Quinn,(2019– ),"Animation, Action, Adventure",8.5
100,Inside Job,(2021– ),"Animation, Comedy, Fantasy",7.7
101,The Witcher: Blood Origin,(2022– ),"Action, Adventure, Drama", 
102,Chilling Adventures of Sabrina,(2018–2020),"Drama, Fantasy, Horror",7.4
103,Armor Wars,,"Action, Adventure, Drama", 
104,Fantasy Island,(2021– ),"Adventure, Drama, Fantasy",6.1
105,Home Movie: The Princess Bride,(2020– ),"Short, Comedy, Fantasy",7.5
106,Castle Rock,(2018–2019),"Drama, Fantasy, Horror",7.6
107,Boruto: Naruto Next Generations,(2017– ),"Animation, Action, Adventure",7.0
108,Good Witch,(2015–2021),"Comedy, Drama, Fantasy",7.3
109,Penny Dreadful,(2014–2016),"Drama, Fantasy, Horror",8.2
110,Cursed,(2020),"Adventure, Drama, Fantasy",5.9
111,Sabrina the Teenage Witch,(1996–2003),"Comedy, Family, Fantasy",6.7
112,The Strain,(2014–2017),"Drama, Fantasy, Horror",7.3
113,Lost in Space,(1965–1968),"Adventure, Comedy, Family",7.2
114,Lovecraft Country,(2020),"Drama, Fantasy, Horror",7.1
115,High School DxD,(2012–2018),"Animation, Action, Comedy",7.6
116,Batman,(1966–1968),"Action, Adventure, Comedy",7.5
117,Motherland: Fort Salem,(2020–2022),"Drama, Fantasy, Sci-Fi",7.3
118,Van Helsing,(2016–2021),"Action, Drama, Fantasy",6.2
119,The Legend of Korra,(2012–2014),"Animation, Action, Adventure",8.3
120,Disenchantment,(2018– ),"Animation, Action, Adventure",7.2
121,Bulgasal,(2021– ),"Drama, Fantasy, Thriller",7.5
122,Dragon Ball Z,(1989–2003),"Animation, Action, Adventure",8.7
123,Warrior Nun,(2020– ),"Action, Drama, Fantasy",6.9
124,Misfits,(2009–2013),"Comedy, Drama, Fantasy",8.2
125,Preacher,(2016–2019),"Adventure, Drama, Fantasy",7.9
126,The Shannara Chronicles,(2016–2017),"Adventure, Fantasy, Sci-Fi",7.2
127,Jupiter's Legacy,(2021),"Action, Adventure, Drama",6.7
128,Wu Assassins,(2019),"Action, Crime, Drama",6.4
129,Supernatural Academy,(2021– ),"Animation, Drama, Fantasy",6.9
130,Dirk Gently's Holistic Detective Agency,(2016–2017),"Action, Adventure, Comedy",8.2
131,The Outpost,(2018–2021),"Action, Adventure, Drama",6.5
132,Star Wars: Visions,(2021– ),"Animation, Action, Adventure",7.1
133,Ragnarok,(2020– ),"Action, Drama, Fantasy",7.5
134,Ahsoka,,"Action, Adventure, Drama", 
135,Charmed,(2018– ),"Drama, Fantasy, Mystery",4.7
136,The Order,(2019–2020),"Drama, Fantasy, Horror",6.8
137,Ghost Whisperer,(2005–2010),"Drama, Fantasy",6.4
138,The Stand,(1994),"Adventure, Drama, Fantasy",7.2
139,Sweet Home,(2020– ),"Drama, Fantasy, Horror",7.4
140,The Twilight Zone,(2019–2020),"Drama, Fantasy, Horror",5.8
141,Regular Show,(2009–2017),"Animation, Action, Adventure",8.5
142,Avatar: The Last Airbender,,"Action, Adventure, Comedy", 
143,Firebite,(2021– ),Fantasy,5.0
144,Spider-Man: Freshman Year,,"Animation, Action, Adventure", 
145,Sword Art Online,(2012– ),"Animation, Action, Adventure",7.5
146,The Owl House,(2020– ),"Animation, Action, Adventure",8.0
147,I Am Not Okay with This,(2020),"Comedy, Drama, Fantasy",7.5
148,Pushing Daisies,(2007–2009),"Comedy, Drama, Fantasy",8.3
149,I Am Groot,(2022– ),"Animation, Short, Action", 
150,Galavant,(2015–2016),"Adventure, Comedy, Fantasy",8.1
151,Creepshow,(2019– ),"Fantasy, Horror, Mystery",7.1
152,The Librarians,(2013–2018),"Action, Adventure, Comedy",7.3
153,Future Man,(2017–2020),"Action, Adventure, Comedy",7.7
154,Ally McBeal,(1997–2002),"Comedy, Drama, Fantasy",6.8
155,Into the Dark,(2018– ),"Drama, Fantasy, Horror",6.4
156,Sleepy Hollow,(2013–2017),"Action, Adventure, Crime",7.4
157,Nanatsu no taizai,(2014–2021),"Animation, Action, Adventure",7.9
158,Dracula,(2020– ),"Drama, Fantasy, Horror",6.8
159,Yakusoku no Neverland,(2019–2021),"Animation, Action, Adventure",8.4
160,Mushoku-tensei ~Isekai ittara honki dasu~,(2021– ),"Animation, Adventure, Drama",8.4
161,The Gifted,(I) (2017–2019),"Action, Drama, Fantasy",7.3
162,I Dream of Jeannie,(1965–1970),"Comedy, Family, Fantasy",7.4
163,Tokyo Ghoul,(2014),"Animation, Action, Drama",7.8
164,Eternals,(2014– ),"Animation, Adventure, Fantasy",6.4
165,Critical Role,(2015– ),"Adventure, Fantasy",9.2
166,Carnivàle,(2003–2005),"Drama, Fantasy, Mystery",8.4
167,Kenpû Denki Berserk,(1997–1998),"Animation, Action, Adventure",8.7
168,Wynonna Earp,(2016–2021),"Action, Drama, Fantasy",7.5
169,Marvel Zombies,,"Animation, Action, Adventure", 
170,Xena: Warrior Princess,(1995–2001),"Action, Adventure, Drama",6.7
171,Poketto monsutâ,(1997– ),"Animation, Action, Adventure",7.5
172,Steven Universe,(2013–2020),"Animation, Action, Adventure",8.1
173,Beauty and the Beast,(1987–1990),"Crime, Fantasy, Drama",7.0
174,Sseulsseulhago Chalranhashin: Dokkaebi,(2016–2017),"Comedy, Drama, Fantasy",8.6
175,Wednesday,(2022– ),"Comedy, Family, Fantasy", 
176,Swamp Thing,(2019),"Action, Adventure, Drama",7.5
177,Siren,(2018–2020),"Drama, Fantasy",7.0
178,Sanctuary,(2008–2011),"Action, Drama, Fantasy",7.3
179,Amphibia,(2019– ),"Animation, Short, Action",8.1
180,Bad and Crazy,(2021– ),"Action, Crime, Drama",8.7
181,H2O: Just Add Water,(2006–2010),"Drama, Family, Fantasy",7.3
182,Final Space,(2018–2021),"Animation, Action, Adventure",8.2
183,Hemlock Grove,(2013–2015),"Drama, Fantasy, Horror",7.1
184,Over the Garden Wall,(2014),"Animation, Adventure, Comedy",8.8
185,Boku dake ga inai machi,(2016),"Animation, Drama, Fantasy",8.5
186,Masters of the Universe: Revelation,(2021– ),"Animation, Short, Action",5.2
187,Ancient Aliens,(2009– ),"Documentary, Fantasy, History",7.2
188,DuckTales,(2017–2021),"Animation, Action, Adventure",8.2
189,Medium,(2005–2011),"Crime, Drama, Fantasy",7.0
190,Re:Zero kara hajimeru isekai seikatsu,(2016– ),"Animation, Adventure, Drama",8.1
191,Willow,(2022– ),"Action, Adventure, Drama", 
192,Sesame Street,(1969– ),"Animation, Adventure, Comedy",8.1
193,Fantasy Island,(1977–1984),"Adventure, Comedy, Drama",6.5
194,Tales from the Crypt,(1989–1996),"Comedy, Crime, Fantasy",8.0
195,Haepiniseu,(2021– ),"Action, Fantasy, Horror",8.3
196,Hit-Monkey,(2021– ),"Animation, Action, Adventure",7.9
197,Sliders,(1995–2000),"Adventure, Fantasy, Sci-Fi",7.4
198,The Outer Limits,(1995–2002),"Drama, Fantasy, Horror",7.7
199,Agatha: House of Harkness,,"Action, Adventure, Comedy", 
200,Shaman King,(2021– ),"Animation, Action, Adventure",7.2
201,The Irregulars,(2021),"Crime, Drama, Fantasy",6.0
202,Wonder Woman,(1975–1979),"Action, Adventure, Fantasy",7.1
203,Fruits Basket,(2019–2021),"Animation, Comedy, Drama",8.6
204,Fairy Tail: Fearî teiru,(2009–2019),"Animation, Action, Adventure",7.9
205,The Dark Crystal: Age of Resistance,(2019),"Adventure, Drama, Family",8.4
206,Wizards of Waverly Place,(2007–2012),"Adventure, Comedy, Drama",6.9
207,Happy!,(2017–2019),"Action, Comedy, Crime",8.2
208,Eli Stone,(2008–2009),"Comedy, Drama, Fantasy",7.7
209,Mob Psycho 100,(2016– ),"Animation, Action, Comedy",8.6
210,Saving Hope,(2012–2017),"Drama, Fantasy",7.5
211,The Amazing World of Gumball,(2011–2019),"Animation, Short, Adventure",8.2
212,Salem,(2014–2017),"Drama, Fantasy, Horror",7.2
213,Dark Shadows,(1966–1971),"Drama, Fantasy, Horror",8.0
214,Are You Afraid of the Dark?,(1990–2000),"Drama, Family, Fantasy",8.2
215,Arthur,(1996–2022),"Animation, Short, Adventure",7.3
216,Touched by an Angel,(1994–2003),"Drama, Family, Fantasy",6.1
217,The Watch,(2020– ),"Comedy, Crime, Drama",5.4
218,Dragon Ball Super: Doragon bôru cho,(2015–2018),"Animation, Action, Adventure",8.3
219,Daybreak,(I) (2019),"Action, Adventure, Comedy",6.7
220,The Bureau of Magical Things,(2018– ),"Family, Fantasy, Mystery",6.8
221,Penny Dreadful: City of Angels,(2020),"Crime, Drama, Fantasy",6.0
222,Centaurworld,(2021),"Animation, Short, Adventure",7.6
223,Forever,(2014–2015),"Crime, Drama, Fantasy",8.3
224,Samurai Jack,(2001–2017),"Animation, Action, Adventure",8.5
225,Dragon Ball: Doragon bôru,(1986–1989),"Animation, Action, Adventure",8.5
226,Violet Evergarden,(2018),"Animation, Drama, Fantasy",8.5
227,From Dusk Till Dawn: The Series,(2000–2016),"Action, Crime, Fantasy",6.9
228,The Protector,(2018–2020),"Action, Fantasy, Sci-Fi",6.6
229,Terminator: The Sarah Connor Chronicles,(2008–2009),"Action, Drama, Fantasy",7.6
230,Maya and the Three,(2021),"Animation, Action, Adventure",8.2
231,Lost Girl,(2010–2016),"Action, Drama, Fantasy",7.7
232,Lexx,(1996–2002),"Action, Adventure, Comedy",7.3
233,Da Vinci's Demons,(2013–2015),"Adventure, Biography, Drama",8.0
234,Solos,(2021– ),"Drama, Fantasy, Sci-Fi",5.9
235,The Dragon Prince,(2018– ),"Animation, Action, Adventure",8.4
236,Legend of the Seeker,(2008–2010),"Action, Adventure, Drama",7.6
237,That Time I Got Reincarnated as a Slime,(2018– ),"Animation, Action, Adventure",8.1
238,Primal,(2019– ),"Animation, Action, Adventure",8.7
239,Birds of Prey,(2002–2003),"Action, Adventure, Drama",6.4
240,Requiem,(2018),"Drama, Fantasy, Mystery",6.4
241,Julie and the Phantoms,(2020),"Adventure, Comedy, Drama",8.5
242,The Proud Family,(2001–2005),"Animation, Comedy, Family",6.5
243,Ansatsu kyôshitsu,(2013–2016),"Animation, Action, Comedy",8.0
244,Undone,(2019– ),"Animation, Drama, Fantasy",8.2
245,Fumetsu no Anata e,(2021– ),"Animation, Adventure, Drama",8.7
246,Highlander,(1992–1998),"Action, Adventure, Fantasy",7.2
247,Sijipeuseu: The Myth,(2021– ),"Action, Drama, Fantasy",7.1
248,Arifureta Shokugyou de Sekai Saikyou,(2019– ),"Animation, Action, Adventure",7.1
249,She-Ra and the Princesses of Power,(2018–2020),"Animation, Action, Adventure",7.8
250,Tidelands,(2018),"Crime, Drama, Fantasy",6.9
251,Justice League Unlimited,(2004–2006),"Animation, Action, Adventure",8.7
252,The Munsters,(1964–1966),"Comedy, Family, Fantasy",7.8
253,Ghost Wars,(2017–2018),"Drama, Fantasy, Horror",6.3
254,Tribes of Europa,(2021– ),"Action, Adventure, Drama",6.7
255,Dinosaurs,(1991–1994),"Comedy, Family, Fantasy",7.5
256,Teen Titans,(2003–2006),"Animation, Action, Adventure",7.9
