,title,year,genre,ratting
257,Q-Force,(2021– ),"Animation, Action, Adventure",6.4
258,Akame ga Kill!,(2014),"Animation, Action, Adventure",7.8
259,Ghost Doctor,(2022– ),"Comedy, Fantasy, Romance",8.0
260,Haven,(2010–2015),"Crime, Drama, Fantasy",7.5
261,Hilda,(2018– ),"Animation, Short, Adventure",8.6
262,Troy: Fall of a City,(2018– ),"Action, Adventure, Fantasy",3.8
263,Helstrom,(2020),"Action, Adventure, Drama",6.8
264,Food Wars: Shokugeki no Soma,(2015– ),"Animation, Comedy, Drama",8.1
265,Power Rangers: Dino Fury,(2021–2022),"Action, Adventure, Comedy",6.8
266,Highway to Heaven,(1984–1989),"Drama, Fantasy",6.8
267,Just Beyond,(2021– ),"Comedy, Fantasy, Horror",6.1
268,Land of the Lost,(1974–1977),"Adventure, Family, Fantasy",7.1
269,Bungou Stray Dogs,(2016– ),"Animation, Action, Comedy",7.8
270,My Little Pony: Friendship Is Magic,(2010–2020),"Animation, Adventure, Comedy",7.6
271,Vanitas no Carte,(2021– ),"Animation, Fantasy, Horror",7.7
272,Close Enough,(2020– ),"Animation, Short, Action",8.0
273,Blood of Zeus,(2020– ),"Animation, Action, Adventure",7.5
274,Hotel Del Luna,(2019),"Drama, Fantasy, Horror",8.2
275,Platinum End,(2021– ),"Animation, Action, Drama",6.8
276,Monsters at Work,(2021– ),"Animation, Adventure, Comedy",7.1
277,Teen Titans Go!,(2013– ),"Animation, Short, Action",5.3
278,The King: Youngwonui Gunjoo,(2020),"Fantasy, Mystery, Romance",8.2
279,Channel Zero,(2016–2018),"Crime, Drama, Fantasy",7.2
280,Justice League,(2001–2004),"Animation, Action, Adventure",8.5
281,Being Human,(2008–2013),"Comedy, Drama, Fantasy",7.8
282,Spidey and His Amazing Friends,(2021– ),"Animation, Action, Adventure",6.0
283,Dead Like Me,(2003–2004),"Comedy, Drama, Fantasy",8.1
284,Tate no Yuusha no Nariagari,(2019– ),"Animation, Action, Adventure",8.1
285,Emerald City,(2016–2017),"Adventure, Drama, Fantasy",7.2
286,Seishun Buta Yaro wa Bunny Girl-senpai no Yume wo Minai,(2018– ),"Animation, Drama, Fantasy",8.1
287,Super Dragon Ball Heroes,(2018– ),"Animation, Action, Adventure",6.9
288,The Amazing Spider-Man,(1977–1979),"Action, Adventure, Crime",6.3
289,Fire Force,(2019– ),"Animation, Action, Drama",7.7
290,Riget,(1994–2022),"Comedy, Drama, Fantasy",8.3
291,Bitten,(2014–2016),"Drama, Fantasy, Horror",7.0
292,The Fairly OddParents,(2001–2017),"Animation, Adventure, Comedy",7.2
293,One Piece,,"Action, Adventure, Drama", 
294,Shinmai Maou no Testament,(2015– ),"Animation, Action, Comedy",6.7
295,Hercules: The Legendary Journeys,(1995–1999),"Action, Adventure, Drama",6.5
296,Dungeon ni Deai wo Motomeru no wa Machigatteiru Darou ka,(2015– ),"Animation, Action, Adventure",7.4
297,Angels in America,(2003),"Drama, Fantasy, Romance",8.2
298,Leyla ile Mecnun,(2011–2022),"Adventure, Comedy, Drama",9.1
299,Wellington Paranormal,(2018– ),"Comedy, Crime, Fantasy",7.7
300,Being Human,(2011–2014),"Drama, Fantasy, Horror",7.5
301,Helluva Boss,(2019– ),"Animation, Comedy, Crime",7.8
302,Gumihodyeon,(2020– ),"Fantasy, Horror, Romance",8.0
303,Mako Mermaids,(2013–2016),"Adventure, Comedy, Drama",6.8
304,The Hardy Boys,(2020– ),"Adventure, Drama, Family",7.1
305,Atlantis,(2013–2015),"Adventure, Drama, Fantasy",6.6
306,Teenage Mutant Ninja Turtles,(2012–2017),"Animation, Action, Adventure",7.8
307,Witches of East End,(2013–2014),"Drama, Fantasy, Horror",7.6
308,Scooby-Doo and Guess Who?,(2019– ),"Animation, Comedy, Family",7.4
309,NOS4A2,(2019–2020),"Drama, Fantasy, Horror",6.7
310,Super Crooks,(2021– ),"Animation, Action, Adventure",7.2
311,Primeval,(2007–2011),"Action, Adventure, Drama",7.3
312,Overlord,(2015– ),"Animation, Action, Adventure",7.8
313,Hanyô no Yashahime,(2020– ),"Animation, Action, Adventure",7.2
314,Devilman: Crybaby,(2018),"Animation, Action, Drama",7.6
315,Girl From Nowhere,(2018– ),"Crime, Drama, Fantasy",7.7
316,Star vs. the Forces of Evil,(2015–2019),"Animation, Action, Adventure",7.8
317,The Midnight Gospel,(2020– ),"Animation, Adventure, Comedy",8.2
318,Him-ssen yeo-ja Do Bong-soon,(2017),"Comedy, Crime, Drama",8.2
319,Action Pack,(2022– ),"Animation, Action, Adventure",6.5
320,Constantine,(2014–2015),"Crime, Drama, Fantasy",7.5
321,Truth Seekers,(2020),"Comedy, Drama, Fantasy",7.1
322,Gargoyles,(1994–1996),"Animation, Action, Adventure",8.1
323,Paradise City,(2021– ),"Drama, Fantasy, Music",6.8
324,Night Gallery,(1969–1973),"Drama, Fantasy, Horror",7.9
325,Thomas the Tank Engine & Friends,(1984–2021),"Animation, Adventure, Comedy",6.6
326,Mastram,(2020– ),"Comedy, Fantasy",7.2
327,Nisser,(2021– ),"Drama, Fantasy, Horror",5.5
328,We Bare Bears,(2014–2019),"Animation, Adventure, Comedy",7.9
329,Hagane no renkinjutsushi,(2003–2004),"Animation, Action, Adventure",8.5
330,Infinity Train,(I) (2019–2021),"Animation, Action, Adventure",8.5
331,October Faction,(2020),"Adventure, Drama, Fantasy",6.2
332,Dangshini Jamdeun Saie,(2017),"Comedy, Drama, Fantasy",8.3
333,"Midnight, Texas",(2017–2018),"Drama, Fantasy, Mystery",7.4
334,The Real Ghost Busters,(1986–1991),"Animation, Action, Comedy",7.6
335,Aseudal Yeondaegi,(2019– ),"Action, Drama, Fantasy",8.4
336,Ninjago: Masters of Spinjitzu,(2011–2019),"Animation, Action, Adventure",7.3
337,Made in Abyss,(2017– ),"Animation, Adventure, Drama",8.4
338,Dalui Yeonin - Bobogyungsim Ryeo,(2016),"Drama, Fantasy, History",8.7
339,Gyeongiroun Somun,(2020– ),"Action, Fantasy, Horror",8.1
340,ARK: The Animated Series,(2022– ),"Animation, Action, Adventure", 
341,Yu-Gi-Oh!,(I) (2000–2006),"Animation, Action, Adventure",7.3
342,The Letter for the King,(2020– ),"Action, Adventure, Family",5.9
343,30 Monedas,(2020– ),"Drama, Fantasy, Horror",7.2
344,Dragons: The Nine Realms,(2021– ),"Animation, Short, Action",5.6
345,That's So Raven,(2003–2007),"Comedy, Family, Fantasy",6.6
346,The Croods: Family Tree,(2021– ),"Animation, Short, Adventure",7.0
347,Trollhunters,(2016–2018),"Animation, Action, Adventure",8.4
348,Courage the Cowardly Dog,(1999–2002),"Animation, Adventure, Comedy",8.2
349,Mickey Mouse Clubhouse,(2006–2016),"Animation, Adventure, Comedy",5.7
350,The Frankenstein Chronicles,(2015–2017),"Crime, Drama, Fantasy",7.3
351,The Mighty Boosh,(2003–2007),"Comedy, Fantasy, Musical",8.3
352,Garth Marenghi's Darkplace,(2004),"Comedy, Fantasy, Horror",8.5
353,Heroes Reborn,(2015–2016),"Drama, Fantasy, Sci-Fi",6.7
354,Beastars,(2019– ),"Animation, Crime, Drama",7.8
355,Inuyasha,(2000–2004),"Animation, Action, Adventure",7.9
356,Goosebumps,(1995–1998),"Family, Fantasy, Horror",7.7
357,Gremlins: Secrets of the Mogwai,(2022– ),"Animation, Adventure, Comedy", 
358,The Outer Limits,(1963–1965),"Fantasy, Horror, Sci-Fi",8.2
359,A Christmas Carol,(2019),"Drama, Fantasy",7.2
360,Star Wars: Clone Wars,(2003–2005),"Animation, Action, Adventure",7.8
361,Bubble Guppies,(2011–2021),"Animation, Short, Adventure",6.3
362,Sofia the First,(2012–2018),"Animation, Adventure, Family",6.9
363,God Friended Me,(2018–2020),"Comedy, Drama, Fantasy",6.9
364,Fraggle Rock,(1983–1987),"Animation, Adventure, Comedy",7.9
365,Santa Clause,,"Comedy, Drama, Family", 
366,The Secret Circle,(2011–2012),"Drama, Fantasy, Horror",7.3
367,Storm of the Century,(1999),"Drama, Fantasy, Horror",7.4
368,Tangled: The Series,(2017–2020),"Animation, Action, Adventure",7.7
369,Dominion,(2014–2015),"Action, Drama, Fantasy",6.8
370,Adventure Time: Distant Lands,(2020–2021),"Animation, Action, Adventure",8.7
371,Shaman Kingu,(2001–2005),"Animation, Action, Adventure",8.1
372,Rangers of the New Republic,,"Action, Adventure, Drama", 
373,Once Upon a Time in Wonderland,(2013–2014),"Adventure, Drama, Fantasy",7.0
374,Feria: La luz más oscura,(2022– ),"Crime, Drama, Fantasy", 
375,Chen qing ling,(2019),"Action, Adventure, Drama",9.0
376,Merlin,(1998),"Action, Adventure, Drama",7.1
377,The Wheel of Time: Origins,(2021– ),"Animation, Drama, Fantasy",7.3
378,Kono subarashii sekai ni shukufuku o!,(2016–2017),"Animation, Adventure, Comedy",7.8
379,Dragons: Race to the Edge,(2015–2018),"Animation, Action, Adventure",8.2
380,Amazing Stories,(2020– ),"Action, Adventure, Drama",6.3
381,Elena of Avalor,(2016–2020),"Animation, Action, Adventure",6.5
382,Ninjago,(2019– ),"Animation, Action, Adventure",7.9
383,Ashes to Ashes,(2008–2010),"Crime, Drama, Fantasy",8.2
384,The Lion Guard,(2015–2022),"Animation, Action, Adventure",6.4
385,The Gift,(2019–2021),"Drama, Fantasy, Mystery",7.1
386,Early Edition,(1996–2000),"Adventure, Comedy, Drama",7.5
387,Saiki Kusuo no Psi Nan,(2016– ),"Animation, Comedy, Fantasy",8.4
388,Room 104,(2017–2020),"Comedy, Drama, Fantasy",6.1
389,Crossing Swords,(2020– ),"Animation, Comedy, Fantasy",6.7
390,Cheolinwanghoo,(2020–2021),"Comedy, Fantasy, Romance",8.8
391,Tin Man,(2007),"Adventure, Fantasy, Sci-Fi",7.1
392,Dragon's Dogma,(2020– ),"Animation, Action, Adventure",6.3
393,Dororo,(2019),"Animation, Action, Adventure",8.4
394,Hazbin Hotel,(2019– ),"Animation, Comedy, Crime",7.6
395,Hellsing Ultimate,(2006–2012),"Animation, Action, Fantasy",8.3
396,The Powerpuff Girls,(1998–2005),"Animation, Action, Adventure",7.3
397,Percy Jackson and the Olympians,,"Action, Adventure, Drama", 
398,Are You Afraid of the Dark?,(2019–2021),"Adventure, Drama, Family",7.2
399,Monster Musume no Iru Nichijou,(2015– ),"Animation, Comedy, Fantasy",6.7
400,Goblin Slayer,(2018– ),"Animation, Action, Adventure",7.5
401,Fate/Zero,(2011–2012),"Animation, Action, Adventure",8.3
402,Dragon Ball,(1995–2003),"Animation, Action, Adventure",8.5
403,"Sekai Saikou no Ansatsusha, Isekai Kizoku ni Tensei Suru",(2021– ),"Animation, Action, Fantasy",7.5
404,The 10th Kingdom,(2000),"Adventure, Comedy, Family",8.3
405,SurrealEstate,(2021),"Drama, Fantasy, Mystery",7.2
406,Beruseruku,(2016–2017),"Animation, Action, Adventure",6.8
407,The Dead Zone,(2002–2007),"Drama, Fantasy, Mystery",7.4
408,Camelot,(2011),"Drama, Fantasy, History",6.5
409,Eoneu Nal Uri Jib Hyeongwaeuro Myeolmangyi Deuleowassda,(2021– ),"Drama, Fantasy, Romance",8.1
410,Astrid and Lilly Save the World,(2022– ),"Adventure, Comedy, Drama",5.4
411,Mieruko-chan,(2021– ),"Animation, Comedy, Fantasy",7.4
412,The Flash,(1990–1991),"Action, Crime, Fantasy",7.1
413,The Passage,(2019),"Action, Adventure, Drama",7.3
414,Pooreun Badaui Junsul,(2016–2017),"Comedy, Fantasy, Romance",8.1
415,The Wonderful World of Disney,(1997–2005),"Adventure, Comedy, Drama",7.5
416,The Shining,(1997),"Drama, Fantasy, Horror",6.1
417,Kiru ra kiru: KILL la KILL,(2013–2014),"Animation, Action, Comedy",7.9
418,Sabikui Bisco,(2022– ),"Animation, Action, Adventure",7.9
419,Gabby's Dollhouse,(2021– ),"Animation, Short, Adventure",7.2
420,Voltron: Legendary Defender,(2016–2018),"Animation, Action, Adventure",8.0
421,The Odyssey,(1997),"Adventure, Drama, Fantasy",7.0
422,Just Add Magic,(2015– ),"Comedy, Drama, Family",8.3
423,Free Spirit,(1989–1990),"Comedy, Fantasy",6.9
424,The Girl in the Woods,(2021– ),"Drama, Fantasy, Horror",5.4
425,Monsterland,(2020),"Drama, Fantasy, Horror",5.6
426,Sigeuneol,(2016),"Crime, Drama, Fantasy",8.6
427,The Batman,(2004–2008),"Animation, Action, Adventure",7.3
428,Shûmatsu no Valkyrie,(2021– ),"Animation, Action, Adventure",6.2
429,Link Click,(2021– ),"Animation, Action, Fantasy",8.8
430,The Sarah Jane Adventures,(2007–2020),"Action, Adventure, Drama",7.4
431,W - Du gaeui segye,(2016),"Drama, Fantasy, Romance",8.1
432,Kaifuku Jutsushi no Yarinaoshi,(2021– ),"Animation, Action, Adventure",6.3
433,The Twilight Zone,(1985–1989),"Drama, Fantasy, Horror",7.8
434,Scooby-Doo! Mystery Incorporated,(2010–2013),"Animation, Adventure, Comedy",8.0
435,Saving Grace,(2007–2010),"Drama, Fantasy",7.6
436,Watership Down,(2018),"Animation, Action, Adventure",7.3
437,Man Seeking Woman,(2015–2017),"Comedy, Fantasy, Romance",7.8
438,The Worst Witch,(2017– ),"Family, Fantasy",7.3
439,Hotel Transylvania,(2017–2020),"Animation, Comedy, Family",5.5
440,Reaper,(2007–2009),"Adventure, Comedy, Drama",7.7
441,The Acolyte,,"Action, Adventure, Drama", 
442,Relic Hunter,(1999–2002),"Fantasy, Mystery, Adventure",6.6
443,Equinox,(2020– ),"Drama, Fantasy, Mystery",6.1
444,Powerpuff,,"Action, Adventure, Comedy", 
445,Here and Now,(2018),"Comedy, Drama, Fantasy",6.8
446,Tru Calling,(2003–2005),"Drama, Fantasy, Mystery",7.4
447,X-Men '97,,"Animation, Action, Adventure", 
448,We Baby Bears,(2022– ),"Animation, Adventure, Comedy",6.6
449,Kobayashi-san Chi No Maid Dragon,(2017–2022),"Animation, Comedy, Fantasy",7.7
450,Adventures of the Gummi Bears,(1985–1991),"Animation, Adventure, Family",7.5
451,The New Legends of Monkey,(2018– ),"Action, Adventure, Comedy",6.5
452,Dragon Ball Z: Doragon bôru zetto,(1989–1996),"Animation, Action, Adventure",8.7
453,Being Erica,(2009–2011),"Adventure, Comedy, Drama",7.5
454,The Time Traveler's Wife,,"Animation, Drama, Fantasy", 
455,House of Anubis,(2011–2013),"Adventure, Drama, Family",7.4
456,Chainsaw Man,(2022– ),"Animation, Action, Adventure", 
457,Man from Atlantis,(1977–1978),"Adventure, Fantasy, Sci-Fi",6.5
458,Isekai Mao to Shokan Shojo no Dorei Majutsu,(2018– ),"Animation, Adventure, Comedy",7.0
459,gen:LOCK,(2018– ),"Animation, Action, Adventure",7.2
460,Spawn,(1997–1999),"Animation, Action, Adventure",8.1
461,Scissor Seven,(2018– ),"Animation, Action, Adventure",8.4
462,Light as a Feather,(2018–2019),"Drama, Fantasy, Horror",6.6
463,The Secret World of Alex Mack,(1994–1998),"Comedy, Drama, Family",7.5
464,Marvel Studios: Legends,(2021– ),"Short, Action, Fantasy",6.6
465,House of Mouse,(2001–2003),"Animation, Comedy, Family",7.5
466,Frequency,(2016–2017),"Drama, Fantasy, Mystery",7.5
467,Teenage Euthanasia,(2021– ),"Animation, Comedy, Fantasy",5.7
468,Hercules,(1998–1999),"Animation, Action, Adventure",6.6
469,Wiedzmin,(2002– ),"Action, Adventure, Drama",5.7
470,Mao Gakuin no Futekigosha,(2020–2022),"Animation, Adventure, Comedy",7.3
471,Dummy,(2020– ),"Short, Comedy, Drama",6.6
472,Parker Lewis Can't Lose,(1990–1993),"Comedy, Fantasy",7.9
473,Eojjeoda Balgyeonhan Haru,(2019),"Comedy, Fantasy, Romance",7.8
474,"The Lion, the Witch and the Wardrobe",(1988),"Adventure, Drama, Family",7.2
475,The Grim Adventures of Billy & Mandy,(2001–2007),"Animation, Adventure, Comedy",7.7
476,Star Wars: Lando,,"Action, Adventure, Crime", 
477,Noragami,(2014–2016),"Animation, Action, Adventure",7.9
478,Cleopatra 2525,(2000–2001),"Sci-Fi, Action, Fantasy",5.9
479,Byeol-e-seo on geu-dae,(2013–2014),"Comedy, Drama, Fantasy",8.2
480,Powerless,(2017),"Comedy, Fantasy, Sci-Fi",6.4
481,Yu yu hakusho,(1992–1995),"Animation, Action, Adventure",8.4
482,Rugrats,(2021– ),"Animation, Short, Adventure",3.6
483,Mortal Kombat: Conquest,(1998–1999),"Action, Adventure, Fantasy",6.3
484,Forever,(I) (2018),"Comedy, Drama, Fantasy",7.1
485,The Ghost and Molly McGee,(2021– ),"Animation, Short, Adventure",7.1
486,Paranormal,(2020– ),"Drama, Fantasy, Horror",8.5
487,Tokyo Ghoul: re,(2018),"Animation, Action, Drama",6.7
488,Jonathan Strange & Mr Norrell,(2015),"Fantasy, History, War",8.1
489,He-Man and the Masters of the Universe,(2021),"Animation, Action, Adventure",6.0
490,Beyond Belief: Fact or Fiction,(1997–2002),"Mystery, Thriller, Fantasy",8.0
491,Yasuke,(2021– ),"Animation, Action, Adventure",6.2
492,Wonder Egg Priority,(2021– ),"Animation, Action, Drama",7.7
493,Les revenants,(2012–2015),"Drama, Fantasy, Horror",8.1
494,Hunter x Hunter,(1999–2001),"Animation, Action, Adventure",8.6
495,Genjitsu-shugi-yûsha no ôkoku-saiken-ki,(2021– ),"Animation, Action, Comedy",7.1
496,Vampire Academy,(2022– ),"Drama, Fantasy", 
497,Kuroshitsuji,(2008–2010),"Animation, Action, Comedy",7.7
498,Gan Tteoleojineun Donggeo,(2021),"Comedy, Fantasy, Romance",7.9
499,The Listener,(2009–2014),"Crime, Drama, Fantasy",6.8
500,Batwheels,(2022– ),"Animation, Action, Adventure", 
501,Dorohedoro,(2020– ),"Animation, Action, Comedy",8.1
502,The Three-Body Problem,,"Adventure, Drama, Fantasy", 
